replicate,hit_count
2603,23
2604,23
2605,23
2606,23
2607,23
2608,23
2609,23
2610,23
2611,23
2612,23
2613,23
2614,23
2615,23
2616,23
2617,23
2618,23
2619,23
2620,23
2621,23
2622,23
2623,23
2624,23
2625,23
2626,23
2627,23
2628,23
2629,23
2630,23
2631,23
2632,23
2633,23
2634,23
2635,23
2636,23
2637,23
2638,23
2639,23
2640,23
2641,23
2642,23
2643,23
2644,23
2645,23
2646,23
2647,23
2648,23
2649,23
2650,23
2651,23
2652,23
2653,23
2654,23
2655,23
2656,23
2657,23
2658,23
2659,23
2660,23
2661,23
2662,23
2663,23
2664,23
2665,23
2666,23
2667,23
2668,23
2669,23
2670,23
2671,23
2672,23
2673,23
2674,23
2675,23
2676,23
2677,23
2678,23
2679,23
2680,23
2681,23
2682,23
2683,23
2684,23
2685,23
2686,23
2687,23
2688,23
2689,23
2690,23
2691,23
2692,23
2693,23
2694,23
2695,23
2696,23
2697,23
2698,23
2699,23
2700,23
2701,23
2702,23
2703,23
2704,23
2705,23
2706,23
2707,23
2708,23
2709,23
2710,23
2711,23
2712,23
2713,23
2714,23
2715,23
2716,23
2717,23
2718,23
2719,23
2720,23
2721,23
2722,23
2723,23
2724,23
2725,23
2726,23
2727,23
2728,23
2729,23
2730,23
2731,23
2732,23
2733,23
2734,23
2735,23
2736,23
2737,23
2738,23
2739,23
2740,23
2741,23
2742,23
2743,23
2744,23
2745,23
2746,23
2747,23
2748,23
2749,23
2750,23
2751,23
2752,23
2753,23
2754,23
2755,23
2756,23
2757,23
2758,23
2759,23
2760,23
2761,23
2762,23
2763,23
2764,23
2765,23
2766,23
2767,23
2768,23
2769,23
2770,23
2771,23
2772,23
2773,23
2774,23
2775,23
2776,23
2777,23
2778,23
2779,24
2780,24
2781,24
2782,24
2783,24
2784,24
2785,24
2786,24
2787,24
2788,24
2789,24
2790,24
2791,24
2792,24
2793,24
2794,24
2795,24
2796,24
2797,24
2798,24
2799,24
2800,24
2801,24
2802,24
2803,24
2804,24
2805,24
2806,24
2807,24
2808,24
2809,24
2810,24
2811,24
2812,24
2813,24
2814,24
2815,24
2816,24
2817,24
2818,24
2819,24
2820,24
2821,24
2822,24
2823,24
2824,24
2825,24
2826,24
2827,24
2828,24
2829,24
2830,24
2831,24
2832,24
2833,24
2834,24
2835,24
2836,24
2837,24
2838,24
2839,24
2840,24
2841,24
2842,24
2843,24
2844,24
2845,24
2846,24
2847,24
2848,24
2849,24
2850,24
2851,24
2852,24
2853,24
2854,24
2855,24
2856,24
2857,24
2858,24
2859,24
2860,24
2861,24
2862,24
2863,24
2864,24
2865,24
2866,24
2867,24
2868,24
2869,24
2870,24
2871,24
2872,24
2873,24
2874,24
2875,24
2876,24
2877,24
2878,24
2879,24
2880,24
2881,24
2882,24
2883,24
2884,24
2885,24
2886,24
2887,24
2888,24
2889,24
2890,24
2891,24
2892,24
2893,24
2894,24
2895,24
2896,24
2897,24
2898,24
2899,24
2900,24
2901,24
2902,24
2903,24
2904,24
2905,24
2906,24
2907,24
2908,24
2909,24
2910,24
2911,24
2912,24
2913,24
2914,24
2915,24
2916,24
2917,24
2918,24
2919,24
2920,24
2921,24
2922,24
2923,24
2924,24
2925,24
2926,24
2927,24
2928,24
2929,24
2930,24
2931,24
2932,24
2933,24
2934,24
2935,24
2936,24
2937,24
2938,24
2939,24
2940,24
2941,24
2942,24
2943,24
2944,24
2945,24
2946,24
2947,24
2948,24
2949,24
2950,24
2951,24
2952,24
2953,24
2954,24
2955,24
2956,24
2957,24
2958,24
2959,24
2960,24
2961,24
2962,24
2963,24
2964,24
2965,24
2966,24
2967,24
2968,24
2969,24
2970,24
2971,24
2972,24
2973,24
2974,24
2975,24
2976,24
2977,24
2978,24
2979,24
2980,24
2981,24
2982,24
2983,24
2984,24
2985,24
2986,24
2987,24
2988,24
2989,24
2990,24
2991,24
2992,24
2993,24
2994,24
2995,24
2996,24
2997,24
2998,24
2999,24
3000,24
3001,24
3002,24
3003,24
3004,24
3005,24
3006,24
3007,24
3008,24
3009,24
3010,24
3011,24
3012,24
3013,24
3014,24
3015,24
3016,24
3017,24
3018,24
3019,24
3020,24
3021,24
3022,24
3023,24
3024,24
3025,24
3026,24
3027,24
3028,24
3029,24
3030,24
3031,24
3032,24
3033,24
3034,24
3035,24
3036,24
3037,24
3038,24
3039,24
3040,24
3041,24
3042,24
3043,24
3044,24
3045,24
3046,24
3047,24
3048,24
3049,24
3050,24
3051,24
3052,24
3053,24
3054,24
3055,24
3056,24
3057,24
3058,24
3059,24
3060,24
3061,24
3062,24
3063,24
3064,24
3065,24
3066,24
3067,24
3068,24
3069,24
3070,24
3071,24
3072,24
3073,24
3074,24
3075,24
3076,24
3077,24
3078,24
3079,24
3080,24
3081,24
3082,24
3083,24
3084,24
3085,24
3086,24
3087,24
3088,24
3089,24
3090,24
3091,24
3092,24
3093,24
3094,24
3095,24
3096,24
3097,24
3098,24
3099,24
3100,24
3101,24
3102,24
3103,24
3104,24
3105,24
3106,24
3107,24
3108,24
3109,24
3110,24
3111,24
3112,24
3113,24
3114,24
3115,24
3116,24
3117,24
3118,24
3119,24
3120,24
3121,24
3122,24
3123,24
3124,24
3125,24
3126,24
3127,24
3128,24
3129,24
3130,24
3131,24
3132,24
3133,24
3134,24
3135,24
3136,24
3137,24
3138,24
3139,24
3140,24
3141,24
3142,24
3143,24
3144,24
3145,24
3146,24
3147,24
3148,24
3149,24
3150,24
3151,24
3152,24
3153,24
3154,24
3155,24
3156,24
3157,24
3158,24
3159,24
3160,24
3161,24
3162,24
3163,24
3164,24
3165,24
3166,24
3167,24
3168,24
3169,24
3170,24
3171,24
3172,24
3173,24
3174,24
3175,24
3176,24
3177,24
3178,24
3179,24
3180,24
3181,24
3182,24
3183,24
3184,24
3185,24
3186,24
3187,24
3188,24
3189,24
3190,24
3191,24
3192,24
3193,24
3194,24
3195,24
3196,24
3197,24
3198,24
3199,24
3200,24
3201,24
3202,24
3203,24
3204,24
3205,24
3206,24
3207,24
3208,24
3209,24
3210,24
3211,24
3212,24
3213,24
3214,24
3215,24
3216,24
3217,24
3218,24
3219,24
3220,24
3221,24
3222,24
3223,24
3224,24
3225,24
3226,24
3227,24
3228,24
3229,24
3230,24
3231,24
3232,24
3233,24
3234,24
3235,24
3236,24
3237,24
3238,24
3239,24
3240,24
3241,24
3242,24
3243,24
3244,24
3245,24
3246,24
3247,24
3248,24
3249,24
3250,24
3251,24
3252,24
3253,24
3254,24
3255,24
3256,24
3257,24
3258,24
3259,24
3260,24
3261,24
3262,24
3263,24
3264,24
3265,24
3266,24
3267,24
3268,24
3269,24
3270,24
3271,24
3272,24
3273,24
3274,24
3275,24
3276,24
3277,24
3278,24
3279,24
3280,24
3281,24
3282,24
3283,24
3284,24
3285,24
3286,24
3287,24
3288,24
3289,24
3290,24
3291,24
3292,24
3293,24
3294,24
3295,24
3296,24
3297,24
3298,24
3299,24
3300,24
3301,24
3302,24
3303,24
3304,24
3305,24
3306,24
3307,24
3308,24
3309,24
3310,24
3311,24
3312,24
3313,24
3314,24
3315,24
3316,24
3317,24
3318,24
3319,24
3320,24
3321,24
3322,24
3323,24
3324,24
3325,24
3326,24
3327,24
3328,24
3329,24
3330,24
3331,24
3332,24
3333,24
3334,24
3335,24
3336,24
3337,24
3338,24
3339,24
3340,24
3341,24
3342,24
3343,24
3344,24
3345,24
3346,24
3347,24
3348,24
3349,24
3350,24
3351,24
3352,24
3353,24
3354,24
3355,24
3356,24
3357,24
3358,24
3359,24
3360,24
3361,24
3362,24
3363,24
3364,24
3365,24
3366,24
3367,24
3368,24
3369,24
3370,24
3371,24
3372,24
3373,24
3374,24
3375,24
3376,24
3377,24
3378,24
3379,24
3380,24
3381,24
3382,24
3383,24
3384,24
3385,24
3386,24
3387,24
3388,24
3389,24
3390,24
3391,24
3392,24
3393,24
3394,24
3395,24
3396,24
3397,24
3398,24
3399,24
3400,24
3401,24
3402,24
3403,24
3404,24
3405,24
3406,24
3407,24
3408,24
3409,24
3410,24
3411,24
3412,24
3413,24
3414,24
3415,24
3416,24
3417,24
3418,24
3419,24
3420,24
3421,24
3422,24
3423,24
3424,24
3425,24
3426,24
3427,24
3428,24
3429,24
3430,24
3431,24
3432,24
3433,24
3434,24
3435,24
3436,24
3437,24
3438,24
3439,24
3440,24
3441,24
3442,24
3443,24
3444,24
3445,24
3446,24
3447,24
3448,24
3449,24
3450,24
3451,24
3452,24
3453,24
3454,24
3455,24
3456,24
3457,24
3458,24
3459,24
3460,24
3461,24
3462,24
3463,24
3464,24
3465,24
3466,24
3467,24
3468,24
3469,24
3470,24
3471,24
3472,24
3473,24
3474,24
3475,24
3476,24
3477,24
3478,24
3479,24
3480,24
3481,24
3482,24
3483,24
3484,24
3485,24
3486,24
3487,24
3488,24
3489,24
3490,24
3491,24
3492,24
3493,24
3494,24
3495,24
3496,24
3497,24
3498,25
3499,25
3500,25
3501,25
3502,25
3503,25
3504,25
3505,25
3506,25
3507,25
3508,25
3509,25
3510,25
3511,25
3512,25
3513,25
3514,25
3515,25
3516,25
3517,25
3518,25
3519,25
3520,25
3521,25
3522,25
3523,25
3524,25
3525,25
3526,25
3527,25
3528,25
3529,25
3530,25
3531,25
3532,25
3533,25
3534,25
3535,25
3536,25
3537,25
3538,25
3539,25
3540,25
3541,25
3542,25
3543,25
3544,25
3545,25
3546,25
3547,25
3548,25
3549,25
3550,25
3551,25
3552,25
3553,25
3554,25
3555,25
3556,25
3557,25
3558,25
3559,25
3560,25
3561,25
3562,25
3563,25
3564,25
3565,25
3566,25
3567,25
3568,25
3569,25
3570,25
3571,25
3572,25
3573,25
3574,25
3575,25
3576,25
3577,25
3578,25
3579,25
3580,25
3581,25
3582,25
3583,25
3584,25
3585,25
3586,25
3587,25
3588,25
3589,25
3590,25
3591,25
3592,25
3593,25
3594,25
3595,25
3596,25
3597,25
3598,25
3599,25
3600,25
3601,25
3602,25
3603,25
3604,25
3605,25
3606,25
3607,25
3608,25
3609,25
3610,25
3611,25
3612,25
3613,25
3614,25
3615,25
3616,25
3617,25
3618,25
3619,25
3620,25
3621,25
3622,25
3623,25
3624,25
3625,25
3626,25
3627,25
3628,25
3629,25
3630,25
3631,25
3632,25
3633,25
3634,25
3635,25
3636,25
3637,25
3638,25
3639,25
3640,25
3641,25
3642,25
3643,25
3644,25
3645,25
3646,25
3647,25
3648,25
3649,25
3650,25
3651,25
3652,25
3653,25
3654,25
3655,25
3656,25
3657,25
3658,25
3659,25
3660,25
3661,25
3662,25
3663,25
3664,25
3665,25
3666,25
3667,25
3668,25
3669,25
3670,25
3671,25
3672,25
3673,25
3674,25
3675,25
3676,25
3677,25
3678,25
3679,25
3680,25
3681,25
3682,25
3683,25
3684,25
3685,25
3686,25
3687,25
3688,25
3689,25
3690,25
3691,25
3692,25
3693,25
3694,25
3695,25
3696,25
3697,25
3698,25
3699,25
3700,25
3701,25
3702,25
3703,25
3704,25
3705,25
3706,25
3707,25
3708,25
3709,25
3710,25
3711,25
3712,25
3713,25
3714,25
3715,25
3716,25
3717,25
3718,25
3719,25
3720,25
3721,25
3722,25
3723,25
3724,25
3725,25
3726,25
3727,25
3728,25
3729,25
3730,25
3731,25
3732,25
3733,25
3734,25
3735,25
3736,25
3737,25
3738,25
3739,25
3740,25
3741,25
3742,25
3743,25
3744,25
3745,25
3746,25
3747,25
3748,25
3749,25
3750,25
3751,25
3752,25
3753,25
3754,25
3755,25
3756,25
3757,25
3758,25
3759,25
3760,25
3761,25
3762,25
3763,25
3764,25
3765,25
3766,25
3767,25
3768,25
3769,25
3770,25
3771,25
3772,25
3773,25
3774,25
3775,25
3776,25
3777,25
3778,25
3779,25
3780,25
3781,25
3782,25
3783,25
3784,25
3785,25
3786,25
3787,25
3788,25
3789,25
3790,25
3791,25
3792,25
3793,25
3794,25
3795,25
3796,25
3797,25
3798,25
3799,25
3800,25
3801,25
3802,25
3803,25
3804,25
3805,25
3806,25
3807,25
3808,25
3809,25
3810,25
3811,25
3812,25
3813,25
3814,25
3815,25
3816,25
3817,25
3818,25
3819,25
3820,25
3821,25
3822,25
3823,25
3824,25
3825,25
3826,25
3827,25
3828,25
3829,25
3830,25
3831,25
3832,25
3833,25
3834,25
3835,25
3836,25
3837,25
3838,25
3839,25
3840,25
3841,25
3842,25
3843,25
3844,25
3845,25
3846,25
3847,25
3848,25
3849,25
3850,25
3851,25
3852,25
3853,25
3854,25
3855,25
3856,25
3857,25
3858,25
3859,25
3860,25
3861,25
3862,25
3863,25
3864,25
3865,25
3866,25
3867,25
3868,25
3869,25
3870,25
3871,25
3872,25
3873,25
3874,25
3875,25
3876,25
3877,25
3878,25
3879,25
3880,25
3881,25
3882,25
3883,25
3884,25
3885,25
3886,25
3887,25
3888,25
3889,25
3890,25
3891,25
3892,25
3893,25
3894,25
3895,25
3896,25
3897,25
3898,25
3899,25
3900,25
3901,25
3902,25
3903,25
3904,25
3905,25
3906,25
3907,25
3908,25
3909,25
3910,25
3911,25
3912,25
3913,25
3914,25
3915,25
3916,25
3917,25
3918,25
3919,25
3920,25
3921,25
3922,25
3923,25
3924,25
3925,25
3926,25
3927,25
3928,25
3929,25
3930,25
3931,25
3932,25
3933,25
3934,25
3935,25
3936,25
3937,25
3938,25
3939,25
3940,25
3941,25
3942,25
3943,25
3944,25
3945,25
3946,25
3947,25
3948,25
3949,25
3950,25
3951,25
3952,25
3953,25
3954,25
3955,25
3956,25
3957,25
3958,25
3959,25
3960,25
3961,25
3962,25
3963,25
3964,25
3965,25
3966,25
3967,25
3968,25
3969,25
3970,25
3971,25
3972,25
3973,25
3974,25
3975,25
3976,25
3977,25
3978,25
3979,25
3980,25
3981,25
3982,25
3983,25
3984,25
3985,25
3986,25
3987,25
3988,25
3989,25
3990,25
3991,25
3992,25
3993,25
3994,25
3995,25
3996,25
3997,25
3998,25
3999,25
4000,25
4001,25
4002,25
4003,25
4004,25
4005,25
4006,25
4007,25
4008,25
4009,25
4010,25
4011,25
4012,25
4013,25
4014,25
4015,25
4016,25
4017,25
4018,25
4019,25
4020,25
4021,25
4022,25
4023,25
4024,25
4025,25
4026,25
4027,25
4028,25
4029,25
4030,25
4031,25
4032,25
4033,25
4034,25
4035,25
4036,25
4037,25
4038,25
4039,25
4040,25
4041,25
4042,25
4043,25
4044,25
4045,25
4046,25
4047,25
4048,25
4049,25
4050,25
4051,25
4052,25
4053,25
4054,25
4055,25
4056,25
4057,25
4058,25
4059,25
4060,25
4061,25
4062,25
4063,25
4064,25
4065,25
4066,25
4067,25
4068,25
4069,25
4070,25
4071,25
4072,25
4073,25
4074,25
4075,25
4076,25
4077,25
4078,25
4079,25
4080,25
4081,25
4082,25
4083,25
4084,25
4085,25
4086,25
4087,25
4088,25
4089,25
4090,25
4091,25
4092,25
4093,25
4094,25
4095,25
4096,25
4097,25
4098,25
4099,25
4100,25
4101,25
4102,25
4103,25
4104,25
4105,25
4106,25
4107,25
4108,25
4109,25
4110,25
4111,25
4112,25
4113,25
4114,25
4115,25
4116,25
4117,25
4118,25
4119,25
4120,25
4121,25
4122,25
4123,25
4124,25
4125,25
4126,25
4127,25
4128,25
4129,25
4130,25
4131,25
4132,25
4133,25
4134,25
4135,25
4136,25
4137,25
4138,25
4139,25
4140,25
4141,25
4142,25
4143,25
4144,25
4145,25
4146,25
4147,25
4148,25
4149,25
4150,25
4151,25
4152,25
4153,25
4154,25
4155,25
4156,25
4157,25
4158,25
4159,25
4160,25
4161,25
4162,25
4163,25
4164,25
4165,25
4166,25
4167,25
4168,25
4169,25
4170,25
4171,25
4172,25
4173,25
4174,25
4175,25
4176,25
4177,25
4178,25
4179,25
4180,25
4181,25
4182,25
4183,25
4184,25
4185,25
4186,25
4187,25
4188,25
4189,25
4190,25
4191,25
4192,25
4193,25
4194,25
4195,25
4196,25
4197,25
4198,25
4199,25
4200,25
4201,25
4202,25
4203,25
4204,25
4205,25
4206,25
4207,25
4208,25
4209,25
4210,25
4211,25
4212,25
4213,25
4214,25
4215,25
4216,25
4217,25
4218,25
4219,25
4220,25
4221,25
4222,25
4223,25
4224,25
4225,25
4226,25
4227,25
4228,25
4229,25
4230,25
4231,25
4232,25
4233,25
4234,25
4235,25
4236,25
4237,25
4238,25
4239,25
4240,25
4241,25
4242,25
4243,25
4244,25
4245,25
4246,25
4247,25
4248,25
4249,25
4250,25
4251,25
4252,25
4253,25
4254,25
4255,25
4256,25
4257,25
4258,25
4259,25
4260,25
4261,25
4262,25
4263,25
4264,25
4265,25
4266,25
4267,25
4268,25
4269,25
4270,25
4271,25
4272,25
4273,25
4274,25
4275,25
4276,25
4277,25
4278,25
4279,25
4280,26
4281,26
4282,26
4283,26
4284,26
4285,26
4286,26
4287,26
4288,26
4289,26
4290,26
4291,26
4292,26
4293,26
4294,26
4295,26
4296,26
4297,26
4298,26
4299,26
4300,26
4301,26
4302,26
4303,26
4304,26
4305,26
4306,26
4307,26
4308,26
4309,26
4310,26
4311,26
4312,26
4313,26
4314,26
4315,26
4316,26
4317,26
4318,26
4319,26
4320,26
4321,26
4322,26
4323,26
4324,26
4325,26
4326,26
4327,26
4328,26
4329,26
4330,26
4331,26
4332,26
4333,26
4334,26
4335,26
4336,26
4337,26
4338,26
4339,26
4340,26
4341,26
4342,26
4343,26
4344,26
4345,26
4346,26
4347,26
4348,26
4349,26
4350,26
4351,26
4352,26
4353,26
4354,26
4355,26
4356,26
4357,26
4358,26
4359,26
4360,26
4361,26
4362,26
4363,26
4364,26
4365,26
4366,26
4367,26
4368,26
4369,26
4370,26
4371,26
4372,26
4373,26
4374,26
4375,26
4376,26
4377,26
4378,26
4379,26
4380,26
4381,26
4382,26
4383,26
4384,26
4385,26
4386,26
4387,26
4388,26
4389,26
4390,26
4391,26
4392,26
4393,26
4394,26
4395,26
4396,26
4397,26
4398,26
4399,26
4400,26
4401,26
4402,26
4403,26
4404,26
4405,26
4406,26
4407,26
4408,26
4409,26
4410,26
4411,26
4412,26
4413,26
4414,26
4415,26
4416,26
4417,26
4418,26
4419,26
4420,26
4421,26
4422,26
4423,26
4424,26
4425,26
4426,26
4427,26
4428,26
4429,26
4430,26
4431,26
4432,26
4433,26
4434,26
4435,26
4436,26
4437,26
4438,26
4439,26
4440,26
4441,26
4442,26
4443,26
4444,26
4445,26
4446,26
4447,26
4448,26
4449,26
4450,26
4451,26
4452,26
4453,26
4454,26
4455,26
4456,26
4457,26
4458,26
4459,26
4460,26
4461,26
4462,26
4463,26
4464,26
4465,26
4466,26
4467,26
4468,26
4469,26
4470,26
4471,26
4472,26
4473,26
4474,26
4475,26
4476,26
4477,26
4478,26
4479,26
4480,26
4481,26
4482,26
4483,26
4484,26
4485,26
4486,26
4487,26
4488,26
4489,26
4490,26
4491,26
4492,26
4493,26
4494,26
4495,26
4496,26
4497,26
4498,26
4499,26
4500,26
4501,26
4502,26
4503,26
4504,26
4505,26
4506,26
4507,26
4508,26
4509,26
4510,26
4511,26
4512,26
4513,26
4514,26
4515,26
4516,26
4517,26
4518,26
4519,26
4520,26
4521,26
4522,26
4523,26
4524,26
4525,26
4526,26
4527,26
4528,26
4529,26
4530,26
4531,26
4532,26
4533,26
4534,26
4535,26
4536,26
4537,26
4538,26
4539,26
4540,26
4541,26
4542,26
4543,26
4544,26
4545,26
4546,26
4547,26
4548,26
4549,26
4550,26
4551,26
4552,26
4553,26
4554,26
4555,26
4556,26
4557,26
4558,26
4559,26
4560,26
4561,26
4562,26
4563,26
4564,26
4565,26
4566,26
4567,26
4568,26
4569,26
4570,26
4571,26
4572,26
4573,26
4574,26
4575,26
4576,26
4577,26
4578,26
4579,26
4580,26
4581,26
4582,26
4583,26
4584,26
4585,26
4586,26
4587,26
4588,26
4589,26
4590,26
4591,26
4592,26
4593,26
4594,26
4595,26
4596,26
4597,26
4598,26
4599,26
4600,26
4601,26
4602,26
4603,26
4604,26
4605,26
4606,26
4607,26
4608,26
4609,26
4610,26
4611,26
4612,26
4613,26
4614,26
4615,26
4616,26
4617,26
4618,26
4619,26
4620,26
4621,26
4622,26
4623,26
4624,26
4625,26
4626,26
4627,26
4628,26
4629,26
4630,26
4631,26
4632,26
4633,26
4634,26
4635,26
4636,26
4637,26
4638,26
4639,26
4640,26
4641,26
4642,26
4643,26
4644,26
4645,26
4646,26
4647,26
4648,26
4649,26
4650,26
4651,26
4652,26
4653,26
4654,26
4655,26
4656,26
4657,26
4658,26
4659,26
4660,26
4661,26
4662,26
4663,26
4664,26
4665,26
4666,26
4667,26
4668,26
4669,26
4670,26
4671,26
4672,26
4673,26
4674,26
4675,26
4676,26
4677,26
4678,26
4679,26
4680,26
4681,26
4682,26
4683,26
4684,26
4685,26
4686,26
4687,26
4688,26
4689,26
4690,26
4691,26
4692,26
4693,26
4694,26
4695,26
4696,26
4697,26
4698,26
4699,26
4700,26
4701,26
4702,26
4703,26
4704,26
4705,26
4706,26
4707,26
4708,26
4709,26
4710,26
4711,26
4712,26
4713,26
4714,26
4715,26
4716,26
4717,26
4718,26
4719,26
4720,26
4721,26
4722,26
4723,26
4724,26
4725,26
4726,26
4727,26
4728,26
4729,26
4730,26
4731,26
4732,26
4733,26
4734,26
4735,26
4736,26
4737,26
4738,26
4739,26
4740,26
4741,26
4742,26
4743,26
4744,26
4745,26
4746,26
4747,26
4748,26
4749,26
4750,26
4751,26
4752,26
4753,26
4754,26
4755,26
4756,26
4757,26
4758,26
4759,26
4760,26
4761,26
4762,26
4763,26
4764,26
4765,26
4766,26
4767,26
4768,26
4769,26
4770,26
4771,26
4772,26
4773,26
4774,26
4775,26
4776,26
4777,26
4778,26
4779,26
4780,26
4781,26
4782,26
4783,26
4784,26
4785,26
4786,26
4787,26
4788,26
4789,26
4790,26
4791,26
4792,26
4793,26
4794,26
4795,26
4796,26
4797,26
4798,26
4799,26
4800,26
4801,26
4802,26
4803,26
4804,26
4805,26
4806,26
4807,26
4808,26
4809,26
4810,26
4811,26
4812,26
4813,26
4814,26
4815,26
4816,26
4817,26
4818,26
4819,26
4820,26
4821,26
4822,26
4823,26
4824,26
4825,26
4826,26
4827,26
4828,26
4829,26
4830,26
4831,26
4832,26
4833,26
4834,26
4835,26
4836,26
4837,26
4838,26
4839,26
4840,26
4841,26
4842,26
4843,26
4844,26
4845,26
4846,26
4847,26
4848,26
4849,26
4850,26
4851,26
4852,26
4853,26
4854,26
4855,26
4856,26
4857,26
4858,26
4859,26
4860,26
4861,26
4862,26
4863,26
4864,26
4865,26
4866,26
4867,26
4868,26
4869,26
4870,26
4871,26
4872,26
4873,26
4874,26
4875,26
4876,26
4877,26
4878,26
4879,26
4880,26
4881,26
4882,26
4883,26
4884,26
4885,26
4886,26
4887,26
4888,26
4889,26
4890,26
4891,26
4892,26
4893,26
4894,26
4895,26
4896,26
4897,26
4898,26
4899,26
4900,26
4901,26
4902,26
4903,26
4904,26
4905,26
4906,26
4907,26
4908,26
4909,26
4910,26
4911,26
4912,26
4913,26
4914,26
4915,26
4916,26
4917,26
4918,26
4919,26
4920,26
4921,26
4922,26
4923,26
4924,26
4925,26
4926,26
4927,26
4928,26
4929,26
4930,26
4931,26
4932,26
4933,26
4934,26
4935,26
4936,26
4937,26
4938,26
4939,26
4940,26
4941,26
4942,26
4943,26
4944,26
4945,26
4946,26
4947,26
4948,26
4949,26
4950,26
4951,26
4952,26
4953,26
4954,26
4955,26
4956,26
4957,26
4958,26
4959,26
4960,26
4961,26
4962,26
4963,26
4964,26
4965,26
4966,26
4967,26
4968,26
4969,26
4970,26
4971,26
4972,26
4973,26
4974,26
4975,26
4976,26
4977,26
4978,26
4979,26
4980,26
4981,26
4982,26
4983,26
4984,26
4985,26
4986,26
4987,26
4988,26
4989,26
4990,26
4991,26
4992,26
4993,26
4994,26
4995,26
4996,26
4997,26
4998,26
4999,26
5000,26
5001,26
5002,26
5003,26
5004,26
5005,26
5006,26
5007,26
5008,26
5009,26
5010,26
5011,26
5012,26
5013,26
5014,26
5015,26
5016,26
5017,26
5018,26
5019,26
5020,26
5021,26
5022,26
5023,26
5024,26
5025,26
5026,26
5027,26
5028,26
5029,26
5030,26
5031,26
5032,26
5033,26
5034,26
5035,26
5036,26
5037,26
5038,26
5039,26
5040,26
5041,26
5042,26
5043,26
5044,26
5045,26
5046,26
5047,26
5048,26
5049,26
5050,26
5051,26
5052,26
5053,26
5054,26
5055,26
5056,26
5057,26
5058,26
5059,26
5060,26
5061,26
5062,26
5063,27
5064,27
5065,27
5066,27
5067,27
5068,27
