replicate,hit_count
5069,27
5070,27
5071,27
5072,27
5073,27
5074,27
5075,27
5076,27
5077,27
5078,27
5079,27
5080,27
5081,27
5082,27
5083,27
5084,27
5085,27
5086,27
5087,27
5088,27
5089,27
5090,27
5091,27
5092,27
5093,27
5094,27
5095,27
5096,27
5097,27
5098,27
5099,27
5100,27
5101,27
5102,27
5103,27
5104,27
5105,27
5106,27
5107,27
5108,27
5109,27
5110,27
5111,27
5112,27
5113,27
5114,27
5115,27
5116,27
5117,27
5118,27
5119,27
5120,27
5121,27
5122,27
5123,27
5124,27
5125,27
5126,27
5127,27
5128,27
5129,27
5130,27
5131,27
5132,27
5133,27
5134,27
5135,27
5136,27
5137,27
5138,27
5139,27
5140,27
5141,27
5142,27
5143,27
5144,27
5145,27
5146,27
5147,27
5148,27
5149,27
5150,27
5151,27
5152,27
5153,27
5154,27
5155,27
5156,27
5157,27
5158,27
5159,27
5160,27
5161,27
5162,27
5163,27
5164,27
5165,27
5166,27
5167,27
5168,27
5169,27
5170,27
5171,27
5172,27
5173,27
5174,27
5175,27
5176,27
5177,27
5178,27
5179,27
5180,27
5181,27
5182,27
5183,27
5184,27
5185,27
5186,27
5187,27
5188,27
5189,27
5190,27
5191,27
5192,27
5193,27
5194,27
5195,27
5196,27
5197,27
5198,27
5199,27
5200,27
5201,27
5202,27
5203,27
5204,27
5205,27
5206,27
5207,27
5208,27
5209,27
5210,27
5211,27
5212,27
5213,27
5214,27
5215,27
5216,27
5217,27
5218,27
5219,27
5220,27
5221,27
5222,27
5223,27
5224,27
5225,27
5226,27
5227,27
5228,27
5229,27
5230,27
5231,27
5232,27
5233,27
5234,27
5235,27
5236,27
5237,27
5238,27
5239,27
5240,27
5241,27
5242,27
5243,27
5244,27
5245,27
5246,27
5247,27
5248,27
5249,27
5250,27
5251,27
5252,27
5253,27
5254,27
5255,27
5256,27
5257,27
5258,27
5259,27
5260,27
5261,27
5262,27
5263,27
5264,27
5265,27
5266,27
5267,27
5268,27
5269,27
5270,27
5271,27
5272,27
5273,27
5274,27
5275,27
5276,27
5277,27
5278,27
5279,27
5280,27
5281,27
5282,27
5283,27
5284,27
5285,27
5286,27
5287,27
5288,27
5289,27
5290,27
5291,27
5292,27
5293,27
5294,27
5295,27
5296,27
5297,27
5298,27
5299,27
5300,27
5301,27
5302,27
5303,27
5304,27
5305,27
5306,27
5307,27
5308,27
5309,27
5310,27
5311,27
5312,27
5313,27
5314,27
5315,27
5316,27
5317,27
5318,27
5319,27
5320,27
5321,27
5322,27
5323,27
5324,27
5325,27
5326,27
5327,27
5328,27
5329,27
5330,27
5331,27
5332,27
5333,27
5334,27
5335,27
5336,27
5337,27
5338,27
5339,27
5340,27
5341,27
5342,27
5343,27
5344,27
5345,27
5346,27
5347,27
5348,27
5349,27
5350,27
5351,27
5352,27
5353,27
5354,27
5355,27
5356,27
5357,27
5358,27
5359,27
5360,27
5361,27
5362,27
5363,27
5364,27
5365,27
5366,27
5367,27
5368,27
5369,27
5370,27
5371,27
5372,27
5373,27
5374,27
5375,27
5376,27
5377,27
5378,27
5379,27
5380,27
5381,27
5382,27
5383,27
5384,27
5385,27
5386,27
5387,27
5388,27
5389,27
5390,27
5391,27
5392,27
5393,27
5394,27
5395,27
5396,27
5397,27
5398,27
5399,27
5400,27
5401,27
5402,27
5403,27
5404,27
5405,27
5406,27
5407,27
5408,27
5409,27
5410,27
5411,27
5412,27
5413,27
5414,27
5415,27
5416,27
5417,27
5418,27
5419,27
5420,27
5421,27
5422,27
5423,27
5424,27
5425,27
5426,27
5427,27
5428,27
5429,27
5430,27
5431,27
5432,27
5433,27
5434,27
5435,27
5436,27
5437,27
5438,27
5439,27
5440,27
5441,27
5442,27
5443,27
5444,27
5445,27
5446,27
5447,27
5448,27
5449,27
5450,27
5451,27
5452,27
5453,27
5454,27
5455,27
5456,27
5457,27
5458,27
5459,27
5460,27
5461,27
5462,27
5463,27
5464,27
5465,27
5466,27
5467,27
5468,27
5469,27
5470,27
5471,27
5472,27
5473,27
5474,27
5475,27
5476,27
5477,27
5478,27
5479,27
5480,27
5481,27
5482,27
5483,27
5484,27
5485,27
5486,27
5487,27
5488,27
5489,27
5490,27
5491,27
5492,27
5493,27
5494,27
5495,27
5496,27
5497,27
5498,27
5499,27
5500,27
5501,27
5502,27
5503,27
5504,27
5505,27
5506,27
5507,27
5508,27
5509,27
5510,27
5511,27
5512,27
5513,27
5514,27
5515,27
5516,27
5517,27
5518,27
5519,27
5520,27
5521,27
5522,27
5523,27
5524,27
5525,27
5526,27
5527,27
5528,27
5529,27
5530,27
5531,27
5532,27
5533,27
5534,27
5535,27
5536,27
5537,27
5538,27
5539,27
5540,27
5541,27
5542,27
5543,27
5544,27
5545,27
5546,27
5547,27
5548,27
5549,27
5550,27
5551,27
5552,27
5553,27
5554,27
5555,27
5556,27
5557,27
5558,27
5559,27
5560,27
5561,27
5562,27
5563,27
5564,27
5565,27
5566,27
5567,27
5568,27
5569,27
5570,27
5571,27
5572,27
5573,27
5574,27
5575,27
5576,27
5577,27
5578,27
5579,27
5580,27
5581,27
5582,27
5583,27
5584,27
5585,27
5586,27
5587,27
5588,27
5589,27
5590,27
5591,27
5592,27
5593,27
5594,27
5595,27
5596,27
5597,27
5598,27
5599,27
5600,27
5601,27
5602,27
5603,27
5604,27
5605,27
5606,27
5607,27
5608,27
5609,27
5610,27
5611,27
5612,27
5613,27
5614,27
5615,27
5616,27
5617,27
5618,27
5619,27
5620,27
5621,27
5622,27
5623,27
5624,27
5625,27
5626,27
5627,27
5628,27
5629,27
5630,27
5631,27
5632,27
5633,27
5634,27
5635,27
5636,27
5637,27
5638,27
5639,27
5640,27
5641,27
5642,27
5643,27
5644,27
5645,27
5646,27
5647,27
5648,27
5649,27
5650,27
5651,27
5652,27
5653,27
5654,27
5655,27
5656,27
5657,27
5658,27
5659,27
5660,27
5661,27
5662,27
5663,27
5664,27
5665,27
5666,27
5667,27
5668,27
5669,27
5670,27
5671,27
5672,27
5673,27
5674,27
5675,27
5676,27
5677,27
5678,27
5679,27
5680,27
5681,27
5682,27
5683,27
5684,27
5685,27
5686,27
5687,27
5688,27
5689,27
5690,27
5691,27
5692,27
5693,27
5694,27
5695,27
5696,27
5697,27
5698,27
5699,27
5700,27
5701,27
5702,27
5703,27
5704,27
5705,27
5706,27
5707,27
5708,27
5709,27
5710,27
5711,27
5712,27
5713,27
5714,27
5715,27
5716,27
5717,27
5718,27
5719,27
5720,27
5721,27
5722,27
5723,27
5724,27
5725,27
5726,27
5727,27
5728,27
5729,27
5730,27
5731,27
5732,27
5733,27
5734,27
5735,27
5736,27
5737,27
5738,27
5739,27
5740,27
5741,27
5742,27
5743,27
5744,27
5745,27
5746,27
5747,27
5748,27
5749,27
5750,27
5751,27
5752,27
5753,27
5754,27
5755,27
5756,27
5757,27
5758,27
5759,27
5760,27
5761,27
5762,27
5763,27
5764,27
5765,27
5766,27
5767,27
5768,27
5769,27
5770,27
5771,27
5772,27
5773,27
5774,27
5775,27
5776,27
5777,27
5778,27
5779,27
5780,27
5781,27
5782,27
5783,27
5784,27
5785,27
5786,27
5787,27
5788,27
5789,27
5790,27
5791,27
5792,27
5793,27
5794,27
5795,27
5796,27
5797,27
5798,27
5799,27
5800,27
5801,27
5802,27
5803,27
5804,27
5805,27
5806,27
5807,27
5808,27
5809,27
5810,28
5811,28
5812,28
5813,28
5814,28
5815,28
5816,28
5817,28
5818,28
5819,28
5820,28
5821,28
5822,28
5823,28
5824,28
5825,28
5826,28
5827,28
5828,28
5829,28
5830,28
5831,28
5832,28
5833,28
5834,28
5835,28
5836,28
5837,28
5838,28
5839,28
5840,28
5841,28
5842,28
5843,28
5844,28
5845,28
5846,28
5847,28
5848,28
5849,28
5850,28
5851,28
5852,28
5853,28
5854,28
5855,28
5856,28
5857,28
5858,28
5859,28
5860,28
5861,28
5862,28
5863,28
5864,28
5865,28
5866,28
5867,28
5868,28
5869,28
5870,28
5871,28
5872,28
5873,28
5874,28
5875,28
5876,28
5877,28
5878,28
5879,28
5880,28
5881,28
5882,28
5883,28
5884,28
5885,28
5886,28
5887,28
5888,28
5889,28
5890,28
5891,28
5892,28
5893,28
5894,28
5895,28
5896,28
5897,28
5898,28
5899,28
5900,28
5901,28
5902,28
5903,28
5904,28
5905,28
5906,28
5907,28
5908,28
5909,28
5910,28
5911,28
5912,28
5913,28
5914,28
5915,28
5916,28
5917,28
5918,28
5919,28
5920,28
5921,28
5922,28
5923,28
5924,28
5925,28
5926,28
5927,28
5928,28
5929,28
5930,28
5931,28
5932,28
5933,28
5934,28
5935,28
5936,28
5937,28
5938,28
5939,28
5940,28
5941,28
5942,28
5943,28
5944,28
5945,28
5946,28
5947,28
5948,28
5949,28
5950,28
5951,28
5952,28
5953,28
5954,28
5955,28
5956,28
5957,28
5958,28
5959,28
5960,28
5961,28
5962,28
5963,28
5964,28
5965,28
5966,28
5967,28
5968,28
5969,28
5970,28
5971,28
5972,28
5973,28
5974,28
5975,28
5976,28
5977,28
5978,28
5979,28
5980,28
5981,28
5982,28
5983,28
5984,28
5985,28
5986,28
5987,28
5988,28
5989,28
5990,28
5991,28
5992,28
5993,28
5994,28
5995,28
5996,28
5997,28
5998,28
5999,28
6000,28
6001,28
6002,28
6003,28
6004,28
6005,28
6006,28
6007,28
6008,28
6009,28
6010,28
6011,28
6012,28
6013,28
6014,28
6015,28
6016,28
6017,28
6018,28
6019,28
6020,28
6021,28
6022,28
6023,28
6024,28
6025,28
6026,28
6027,28
6028,28
6029,28
6030,28
6031,28
6032,28
6033,28
6034,28
6035,28
6036,28
6037,28
6038,28
6039,28
6040,28
6041,28
6042,28
6043,28
6044,28
6045,28
6046,28
6047,28
6048,28
6049,28
6050,28
6051,28
6052,28
6053,28
6054,28
6055,28
6056,28
6057,28
6058,28
6059,28
6060,28
6061,28
6062,28
6063,28
6064,28
6065,28
6066,28
6067,28
6068,28
6069,28
6070,28
6071,28
6072,28
6073,28
6074,28
6075,28
6076,28
6077,28
6078,28
6079,28
6080,28
6081,28
6082,28
6083,28
6084,28
6085,28
6086,28
6087,28
6088,28
6089,28
6090,28
6091,28
6092,28
6093,28
6094,28
6095,28
6096,28
6097,28
6098,28
6099,28
6100,28
6101,28
6102,28
6103,28
6104,28
6105,28
6106,28
6107,28
6108,28
6109,28
6110,28
6111,28
6112,28
6113,28
6114,28
6115,28
6116,28
6117,28
6118,28
6119,28
6120,28
6121,28
6122,28
6123,28
6124,28
6125,28
6126,28
6127,28
6128,28
6129,28
6130,28
6131,28
6132,28
6133,28
6134,28
6135,28
6136,28
6137,28
6138,28
6139,28
6140,28
6141,28
6142,28
6143,28
6144,28
6145,28
6146,28
6147,28
6148,28
6149,28
6150,28
6151,28
6152,28
6153,28
6154,28
6155,28
6156,28
6157,28
6158,28
6159,28
6160,28
6161,28
6162,28
6163,28
6164,28
6165,28
6166,28
6167,28
6168,28
6169,28
6170,28
6171,28
6172,28
6173,28
6174,28
6175,28
6176,28
6177,28
6178,28
6179,28
6180,28
6181,28
6182,28
6183,28
6184,28
6185,28
6186,28
6187,28
6188,28
6189,28
6190,28
6191,28
6192,28
6193,28
6194,28
6195,28
6196,28
6197,28
6198,28
6199,28
6200,28
6201,28
6202,28
6203,28
6204,28
6205,28
6206,28
6207,28
6208,28
6209,28
6210,28
6211,28
6212,28
6213,28
6214,28
6215,28
6216,28
6217,28
6218,28
6219,28
6220,28
6221,28
6222,28
6223,28
6224,28
6225,28
6226,28
6227,28
6228,28
6229,28
6230,28
6231,28
6232,28
6233,28
6234,28
6235,28
6236,28
6237,28
6238,28
6239,28
6240,28
6241,28
6242,28
6243,28
6244,28
6245,28
6246,28
6247,28
6248,28
6249,28
6250,28
6251,28
6252,28
6253,28
6254,28
6255,28
6256,28
6257,28
6258,28
6259,28
6260,28
6261,28
6262,28
6263,28
6264,28
6265,28
6266,28
6267,28
6268,28
6269,28
6270,28
6271,28
6272,28
6273,28
6274,28
6275,28
6276,28
6277,28
6278,28
6279,28
6280,28
6281,28
6282,28
6283,28
6284,28
6285,28
6286,28
6287,28
6288,28
6289,28
6290,28
6291,28
6292,28
6293,28
6294,28
6295,28
6296,28
6297,28
6298,28
6299,28
6300,28
6301,28
6302,28
6303,28
6304,28
6305,28
6306,28
6307,28
6308,28
6309,28
6310,28
6311,28
6312,28
6313,28
6314,28
6315,28
6316,28
6317,28
6318,28
6319,28
6320,28
6321,28
6322,28
6323,28
6324,28
6325,28
6326,28
6327,28
6328,28
6329,28
6330,28
6331,28
6332,28
6333,28
6334,28
6335,28
6336,28
6337,28
6338,28
6339,28
6340,28
6341,28
6342,28
6343,28
6344,28
6345,28
6346,28
6347,28
6348,28
6349,28
6350,28
6351,28
6352,28
6353,28
6354,28
6355,28
6356,28
6357,28
6358,28
6359,28
6360,28
6361,28
6362,28
6363,28
6364,28
6365,28
6366,28
6367,28
6368,28
6369,28
6370,28
6371,28
6372,28
6373,28
6374,28
6375,28
6376,28
6377,28
6378,28
6379,28
6380,28
6381,28
6382,28
6383,28
6384,28
6385,28
6386,28
6387,28
6388,28
6389,28
6390,28
6391,28
6392,28
6393,28
6394,28
6395,28
6396,28
6397,28
6398,28
6399,28
6400,28
6401,28
6402,28
6403,28
6404,28
6405,28
6406,28
6407,28
6408,28
6409,28
6410,28
6411,28
6412,28
6413,28
6414,28
6415,28
6416,28
6417,28
6418,28
6419,28
6420,28
6421,28
6422,28
6423,28
6424,28
6425,28
6426,28
6427,28
6428,28
6429,28
6430,28
6431,28
6432,28
6433,28
6434,28
6435,28
6436,28
6437,28
6438,28
6439,28
6440,28
6441,28
6442,28
6443,28
6444,28
6445,28
6446,28
6447,28
6448,28
6449,28
6450,28
6451,28
6452,28
6453,28
6454,28
6455,28
6456,28
6457,28
6458,28
6459,28
6460,28
6461,28
6462,28
6463,28
6464,28
6465,28
6466,28
6467,28
6468,28
6469,28
6470,28
6471,28
6472,28
6473,28
6474,28
6475,28
6476,28
6477,28
6478,28
6479,28
6480,28
6481,28
6482,28
6483,28
6484,28
6485,28
6486,28
6487,28
6488,28
6489,28
6490,28
6491,28
6492,28
6493,28
6494,28
6495,28
6496,28
6497,28
6498,28
6499,28
6500,28
6501,28
6502,28
6503,28
6504,28
6505,28
6506,28
6507,28
6508,28
6509,28
6510,28
6511,28
6512,28
6513,28
6514,28
6515,28
6516,28
6517,28
6518,28
6519,28
6520,28
6521,28
6522,28
6523,28
6524,28
6525,28
6526,28
6527,28
6528,28
6529,28
6530,28
6531,28
6532,28
6533,28
6534,28
6535,28
6536,28
6537,28
6538,28
6539,28
6540,28
6541,28
6542,28
6543,28
6544,28
6545,28
6546,28
6547,28
6548,28
6549,28
6550,28
6551,28
6552,28
6553,28
6554,28
6555,28
6556,28
6557,28
6558,28
6559,28
6560,28
6561,28
6562,28
6563,28
6564,28
6565,28
6566,28
6567,28
6568,28
6569,28
6570,28
6571,28
6572,28
6573,28
6574,28
6575,28
6576,28
6577,29
6578,29
6579,29
6580,29
6581,29
6582,29
6583,29
6584,29
6585,29
6586,29
6587,29
6588,29
6589,29
6590,29
6591,29
6592,29
6593,29
6594,29
6595,29
6596,29
6597,29
6598,29
6599,29
6600,29
6601,29
6602,29
6603,29
6604,29
6605,29
6606,29
6607,29
6608,29
6609,29
6610,29
6611,29
6612,29
6613,29
6614,29
6615,29
6616,29
6617,29
6618,29
6619,29
6620,29
6621,29
6622,29
6623,29
6624,29
6625,29
6626,29
6627,29
6628,29
6629,29
6630,29
6631,29
6632,29
6633,29
6634,29
6635,29
6636,29
6637,29
6638,29
6639,29
6640,29
6641,29
6642,29
6643,29
6644,29
6645,29
6646,29
6647,29
6648,29
6649,29
6650,29
6651,29
6652,29
6653,29
6654,29
6655,29
6656,29
6657,29
6658,29
6659,29
6660,29
6661,29
6662,29
6663,29
6664,29
6665,29
6666,29
6667,29
6668,29
6669,29
6670,29
6671,29
6672,29
6673,29
6674,29
6675,29
6676,29
6677,29
6678,29
6679,29
6680,29
6681,29
6682,29
6683,29
6684,29
6685,29
6686,29
6687,29
6688,29
6689,29
6690,29
6691,29
6692,29
6693,29
6694,29
6695,29
6696,29
6697,29
6698,29
6699,29
6700,29
6701,29
6702,29
6703,29
6704,29
6705,29
6706,29
6707,29
6708,29
6709,29
6710,29
6711,29
6712,29
6713,29
6714,29
6715,29
6716,29
6717,29
6718,29
6719,29
6720,29
6721,29
6722,29
6723,29
6724,29
6725,29
6726,29
6727,29
6728,29
6729,29
6730,29
6731,29
6732,29
6733,29
6734,29
6735,29
6736,29
6737,29
6738,29
6739,29
6740,29
6741,29
6742,29
6743,29
6744,29
6745,29
6746,29
6747,29
6748,29
6749,29
6750,29
6751,29
6752,29
6753,29
6754,29
6755,29
6756,29
6757,29
6758,29
6759,29
6760,29
6761,29
6762,29
6763,29
6764,29
6765,29
6766,29
6767,29
6768,29
6769,29
6770,29
6771,29
6772,29
6773,29
6774,29
6775,29
6776,29
6777,29
6778,29
6779,29
6780,29
6781,29
6782,29
6783,29
6784,29
6785,29
6786,29
6787,29
6788,29
6789,29
6790,29
6791,29
6792,29
6793,29
6794,29
6795,29
6796,29
6797,29
6798,29
6799,29
6800,29
6801,29
6802,29
6803,29
6804,29
6805,29
6806,29
6807,29
6808,29
6809,29
6810,29
6811,29
6812,29
6813,29
6814,29
6815,29
6816,29
6817,29
6818,29
6819,29
6820,29
6821,29
6822,29
6823,29
6824,29
6825,29
6826,29
6827,29
6828,29
6829,29
6830,29
6831,29
6832,29
6833,29
6834,29
6835,29
6836,29
6837,29
6838,29
6839,29
6840,29
6841,29
6842,29
6843,29
6844,29
6845,29
6846,29
6847,29
6848,29
6849,29
6850,29
6851,29
6852,29
6853,29
6854,29
6855,29
6856,29
6857,29
6858,29
6859,29
6860,29
6861,29
6862,29
6863,29
6864,29
6865,29
6866,29
6867,29
6868,29
6869,29
6870,29
6871,29
6872,29
6873,29
6874,29
6875,29
6876,29
6877,29
6878,29
6879,29
6880,29
6881,29
6882,29
6883,29
6884,29
6885,29
6886,29
6887,29
6888,29
6889,29
6890,29
6891,29
6892,29
6893,29
6894,29
6895,29
6896,29
6897,29
6898,29
6899,29
6900,29
6901,29
6902,29
6903,29
6904,29
6905,29
6906,29
6907,29
6908,29
6909,29
6910,29
6911,29
6912,29
6913,29
6914,29
6915,29
6916,29
6917,29
6918,29
6919,29
6920,29
6921,29
6922,29
6923,29
6924,29
6925,29
6926,29
6927,29
6928,29
6929,29
6930,29
6931,29
6932,29
6933,29
6934,29
6935,29
6936,29
6937,29
6938,29
6939,29
6940,29
6941,29
6942,29
6943,29
6944,29
6945,29
6946,29
6947,29
6948,29
6949,29
6950,29
6951,29
6952,29
6953,29
6954,29
6955,29
6956,29
6957,29
6958,29
6959,29
6960,29
6961,29
6962,29
6963,29
6964,29
6965,29
6966,29
6967,29
6968,29
6969,29
6970,29
6971,29
6972,29
6973,29
6974,29
6975,29
6976,29
6977,29
6978,29
6979,29
6980,29
6981,29
6982,29
6983,29
6984,29
6985,29
6986,29
6987,29
6988,29
6989,29
6990,29
6991,29
6992,29
6993,29
6994,29
6995,29
6996,29
6997,29
6998,29
6999,29
7000,29
7001,29
7002,29
7003,29
7004,29
7005,29
7006,29
7007,29
7008,29
7009,29
7010,29
7011,29
7012,29
7013,29
7014,29
7015,29
7016,29
7017,29
7018,29
7019,29
7020,29
7021,29
7022,29
7023,29
7024,29
7025,29
7026,29
7027,29
7028,29
7029,29
7030,29
7031,29
7032,29
7033,29
7034,29
7035,29
7036,29
7037,29
7038,29
7039,29
7040,29
7041,29
7042,29
7043,29
7044,29
7045,29
7046,29
7047,29
7048,29
7049,29
7050,29
7051,29
7052,29
7053,29
7054,29
7055,29
7056,29
7057,29
7058,29
7059,29
7060,29
7061,29
7062,29
7063,29
7064,29
7065,29
7066,29
7067,29
7068,29
7069,29
7070,29
7071,29
7072,29
7073,29
7074,29
7075,29
7076,29
7077,29
7078,29
7079,29
7080,29
7081,29
7082,29
7083,29
7084,29
7085,29
7086,29
7087,29
7088,29
7089,29
7090,29
7091,29
7092,29
7093,29
7094,29
7095,29
7096,29
7097,29
7098,29
7099,29
7100,29
7101,29
7102,29
7103,29
7104,29
7105,29
7106,29
7107,29
7108,29
7109,29
7110,29
7111,29
7112,29
7113,29
7114,29
7115,29
7116,29
7117,29
7118,29
7119,29
7120,29
7121,29
7122,29
7123,29
7124,29
7125,29
7126,29
7127,29
7128,29
7129,29
7130,29
7131,29
7132,29
7133,29
7134,29
7135,29
7136,29
7137,29
7138,29
7139,29
7140,29
7141,29
7142,29
7143,29
7144,29
7145,29
7146,29
7147,29
7148,29
7149,29
7150,29
7151,29
7152,29
7153,29
7154,29
7155,29
7156,29
7157,29
7158,29
7159,29
7160,29
7161,29
7162,29
7163,29
7164,29
7165,29
7166,29
7167,29
7168,29
7169,29
7170,29
7171,29
7172,29
7173,29
7174,29
7175,29
7176,29
7177,29
7178,29
7179,29
7180,29
7181,29
7182,29
7183,29
7184,29
7185,29
7186,29
7187,29
7188,29
7189,29
7190,29
7191,29
7192,29
7193,29
7194,29
7195,29
7196,29
7197,29
7198,29
7199,29
7200,29
7201,29
7202,29
7203,29
7204,29
7205,29
7206,29
7207,29
7208,29
7209,29
7210,29
7211,29
7212,29
7213,29
7214,29
7215,29
7216,29
7217,29
7218,29
7219,29
7220,29
7221,29
7222,29
7223,29
7224,29
7225,29
7226,29
7227,29
7228,29
7229,29
7230,29
7231,29
7232,29
7233,29
7234,29
7235,29
7236,29
7237,29
7238,29
7239,29
7240,29
7241,29
7242,29
7243,29
7244,29
7245,29
7246,29
7247,29
7248,29
7249,29
7250,29
7251,29
7252,29
7253,29
7254,29
7255,29
7256,29
7257,29
7258,29
7259,29
7260,29
7261,29
7262,29
7263,29
7264,29
7265,29
7266,29
7267,29
7268,29
7269,29
7270,29
7271,29
7272,29
7273,29
7274,29
7275,29
7276,29
7277,29
7278,29
7279,29
7280,29
7281,29
7282,29
7283,29
7284,29
7285,29
7286,29
7287,29
7288,29
7289,29
7290,29
7291,29
7292,29
7293,29
7294,29
7295,29
7296,29
7297,29
7298,29
7299,29
7300,29
7301,29
7302,29
7303,29
7304,29
7305,30
7306,30
7307,30
7308,30
7309,30
7310,30
7311,30
7312,30
7313,30
7314,30
7315,30
7316,30
7317,30
7318,30
7319,30
7320,30
7321,30
7322,30
7323,30
7324,30
7325,30
7326,30
7327,30
7328,30
7329,30
7330,30
7331,30
7332,30
7333,30
7334,30
7335,30
7336,30
7337,30
7338,30
7339,30
7340,30
7341,30
7342,30
7343,30
7344,30
7345,30
7346,30
7347,30
7348,30
7349,30
7350,30
7351,30
7352,30
7353,30
7354,30
7355,30
7356,30
7357,30
7358,30
7359,30
7360,30
7361,30
7362,30
7363,30
7364,30
7365,30
7366,30
7367,30
7368,30
7369,30
7370,30
7371,30
7372,30
7373,30
7374,30
7375,30
7376,30
7377,30
7378,30
7379,30
7380,30
7381,30
7382,30
7383,30
7384,30
7385,30
7386,30
7387,30
7388,30
7389,30
7390,30
7391,30
7392,30
7393,30
7394,30
7395,30
7396,30
7397,30
7398,30
7399,30
7400,30
7401,30
7402,30
7403,30
7404,30
7405,30
7406,30
7407,30
7408,30
7409,30
7410,30
7411,30
7412,30
7413,30
7414,30
7415,30
7416,30
7417,30
7418,30
7419,30
7420,30
7421,30
7422,30
7423,30
7424,30
7425,30
7426,30
7427,30
7428,30
7429,30
7430,30
7431,30
7432,30
7433,30
7434,30
7435,30
7436,30
7437,30
7438,30
7439,30
7440,30
7441,30
7442,30
7443,30
7444,30
7445,30
7446,30
7447,30
7448,30
7449,30
7450,30
7451,30
7452,30
7453,30
7454,30
7455,30
7456,30
7457,30
7458,30
7459,30
7460,30
7461,30
7462,30
7463,30
7464,30
7465,30
7466,30
7467,30
7468,30
7469,30
7470,30
7471,30
7472,30
7473,30
7474,30
7475,30
7476,30
7477,30
7478,30
7479,30
7480,30
7481,30
7482,30
7483,30
7484,30
7485,30
7486,30
7487,30
7488,30
7489,30
7490,30
7491,30
7492,30
7493,30
7494,30
7495,30
7496,30
7497,30
7498,30
7499,30
7500,30
7501,30
7502,30
7503,30
7504,30
7505,30
7506,30
7507,30
7508,30
7509,30
7510,30
7511,30
7512,30
7513,30
7514,30
7515,30
7516,30
7517,30
7518,30
7519,30
7520,30
7521,30
7522,30
7523,30
7524,30
7525,30
7526,30
7527,30
7528,30
7529,30
7530,30
7531,30
7532,30
7533,30
7534,30
