replicate,hit_count
7535,30
7536,30
7537,30
7538,30
7539,30
7540,30
7541,30
7542,30
7543,30
7544,30
7545,30
7546,30
7547,30
7548,30
7549,30
7550,30
7551,30
7552,30
7553,30
7554,30
7555,30
7556,30
7557,30
7558,30
7559,30
7560,30
7561,30
7562,30
7563,30
7564,30
7565,30
7566,30
7567,30
7568,30
7569,30
7570,30
7571,30
7572,30
7573,30
7574,30
7575,30
7576,30
7577,30
7578,30
7579,30
7580,30
7581,30
7582,30
7583,30
7584,30
7585,30
7586,30
7587,30
7588,30
7589,30
7590,30
7591,30
7592,30
7593,30
7594,30
7595,30
7596,30
7597,30
7598,30
7599,30
7600,30
7601,30
7602,30
7603,30
7604,30
7605,30
7606,30
7607,30
7608,30
7609,30
7610,30
7611,30
7612,30
7613,30
7614,30
7615,30
7616,30
7617,30
7618,30
7619,30
7620,30
7621,30
7622,30
7623,30
7624,30
7625,30
7626,30
7627,30
7628,30
7629,30
7630,30
7631,30
7632,30
7633,30
7634,30
7635,30
7636,30
7637,30
7638,30
7639,30
7640,30
7641,30
7642,30
7643,30
7644,30
7645,30
7646,30
7647,30
7648,30
7649,30
7650,30
7651,30
7652,30
7653,30
7654,30
7655,30
7656,30
7657,30
7658,30
7659,30
7660,30
7661,30
7662,30
7663,30
7664,30
7665,30
7666,30
7667,30
7668,30
7669,30
7670,30
7671,30
7672,30
7673,30
7674,30
7675,30
7676,30
7677,30
7678,30
7679,30
7680,30
7681,30
7682,30
7683,30
7684,30
7685,30
7686,30
7687,30
7688,30
7689,30
7690,30
7691,30
7692,30
7693,30
7694,30
7695,30
7696,30
7697,30
7698,30
7699,30
7700,30
7701,30
7702,30
7703,30
7704,30
7705,30
7706,30
7707,30
7708,30
7709,30
7710,30
7711,30
7712,30
7713,30
7714,30
7715,30
7716,30
7717,30
7718,30
7719,30
7720,30
7721,30
7722,30
7723,30
7724,30
7725,30
7726,30
7727,30
7728,30
7729,30
7730,30
7731,30
7732,30
7733,30
7734,30
7735,30
7736,30
7737,30
7738,30
7739,30
7740,30
7741,30
7742,30
7743,30
7744,30
7745,30
7746,30
7747,30
7748,30
7749,30
7750,30
7751,30
7752,30
7753,30
7754,30
7755,30
7756,30
7757,30
7758,30
7759,30
7760,30
7761,30
7762,30
7763,30
7764,30
7765,30
7766,30
7767,30
7768,30
7769,30
7770,30
7771,30
7772,30
7773,30
7774,30
7775,30
7776,30
7777,30
7778,30
7779,30
7780,30
7781,30
7782,30
7783,30
7784,30
7785,30
7786,30
7787,30
7788,30
7789,30
7790,30
7791,30
7792,30
7793,30
7794,30
7795,30
7796,30
7797,30
7798,30
7799,30
7800,30
7801,30
7802,30
7803,30
7804,30
7805,30
7806,30
7807,30
7808,30
7809,30
7810,30
7811,30
7812,30
7813,30
7814,30
7815,30
7816,30
7817,30
7818,30
7819,30
7820,30
7821,30
7822,30
7823,30
7824,30
7825,30
7826,30
7827,30
7828,30
7829,30
7830,30
7831,30
7832,30
7833,30
7834,30
7835,30
7836,30
7837,30
7838,30
7839,30
7840,30
7841,30
7842,30
7843,30
7844,30
7845,30
7846,30
7847,30
7848,30
7849,30
7850,30
7851,30
7852,30
7853,30
7854,30
7855,30
7856,30
7857,30
7858,30
7859,30
7860,30
7861,30
7862,30
7863,30
7864,30
7865,30
7866,30
7867,30
7868,30
7869,30
7870,30
7871,30
7872,30
7873,30
7874,30
7875,30
7876,30
7877,30
7878,30
7879,30
7880,30
7881,30
7882,30
7883,30
7884,30
7885,30
7886,30
7887,30
7888,30
7889,30
7890,30
7891,30
7892,30
7893,30
7894,30
7895,30
7896,30
7897,30
7898,30
7899,30
7900,30
7901,30
7902,30
7903,30
7904,30
7905,30
7906,30
7907,30
7908,30
7909,30
7910,30
7911,30
7912,30
7913,30
7914,30
7915,30
7916,30
7917,30
7918,30
7919,30
7920,30
7921,30
7922,30
7923,30
7924,30
7925,30
7926,30
7927,30
7928,30
7929,30
7930,30
7931,30
7932,30
7933,30
7934,30
7935,30
7936,30
7937,30
7938,30
7939,30
7940,30
7941,30
7942,30
7943,30
7944,30
7945,30
7946,31
7947,31
7948,31
7949,31
7950,31
7951,31
7952,31
7953,31
7954,31
7955,31
7956,31
7957,31
7958,31
7959,31
7960,31
7961,31
7962,31
7963,31
7964,31
7965,31
7966,31
7967,31
7968,31
7969,31
7970,31
7971,31
7972,31
7973,31
7974,31
7975,31
7976,31
7977,31
7978,31
7979,31
7980,31
7981,31
7982,31
7983,31
7984,31
7985,31
7986,31
7987,31
7988,31
7989,31
7990,31
7991,31
7992,31
7993,31
7994,31
7995,31
7996,31
7997,31
7998,31
7999,31
8000,31
8001,31
8002,31
8003,31
8004,31
8005,31
8006,31
8007,31
8008,31
8009,31
8010,31
8011,31
8012,31
8013,31
8014,31
8015,31
8016,31
8017,31
8018,31
8019,31
8020,31
8021,31
8022,31
8023,31
8024,31
8025,31
8026,31
8027,31
8028,31
8029,31
8030,31
8031,31
8032,31
8033,31
8034,31
8035,31
8036,31
8037,31
8038,31
8039,31
8040,31
8041,31
8042,31
8043,31
8044,31
8045,31
8046,31
8047,31
8048,31
8049,31
8050,31
8051,31
8052,31
8053,31
8054,31
8055,31
8056,31
8057,31
8058,31
8059,31
8060,31
8061,31
8062,31
8063,31
8064,31
8065,31
8066,31
8067,31
8068,31
8069,31
8070,31
8071,31
8072,31
8073,31
8074,31
8075,31
8076,31
8077,31
8078,31
8079,31
8080,31
8081,31
8082,31
8083,31
8084,31
8085,31
8086,31
8087,31
8088,31
8089,31
8090,31
8091,31
8092,31
8093,31
8094,31
8095,31
8096,31
8097,31
8098,31
8099,31
8100,31
8101,31
8102,31
8103,31
8104,31
8105,31
8106,31
8107,31
8108,31
8109,31
8110,31
8111,31
8112,31
8113,31
8114,31
8115,31
8116,31
8117,31
8118,31
8119,31
8120,31
8121,31
8122,31
8123,31
8124,31
8125,31
8126,31
8127,31
8128,31
8129,31
8130,31
8131,31
8132,31
8133,31
8134,31
8135,31
8136,31
8137,31
8138,31
8139,31
8140,31
8141,31
8142,31
8143,31
8144,31
8145,31
8146,31
8147,31
8148,31
8149,31
8150,31
8151,31
8152,31
8153,31
8154,31
8155,31
8156,31
8157,31
8158,31
8159,31
8160,31
8161,31
8162,31
8163,31
8164,31
8165,31
8166,31
8167,31
8168,31
8169,31
8170,31
8171,31
8172,31
8173,31
8174,31
8175,31
8176,31
8177,31
8178,31
8179,31
8180,31
8181,31
8182,31
8183,31
8184,31
8185,31
8186,31
8187,31
8188,31
8189,31
8190,31
8191,31
8192,31
8193,31
8194,31
8195,31
8196,31
8197,31
8198,31
8199,31
8200,31
8201,31
8202,31
8203,31
8204,31
8205,31
8206,31
8207,31
8208,31
8209,31
8210,31
8211,31
8212,31
8213,31
8214,31
8215,31
8216,31
8217,31
8218,31
8219,31
8220,31
8221,31
8222,31
8223,31
8224,31
8225,31
8226,31
8227,31
8228,31
8229,31
8230,31
8231,31
8232,31
8233,31
8234,31
8235,31
8236,31
8237,31
8238,31
8239,31
8240,31
8241,31
8242,31
8243,31
8244,31
8245,31
8246,31
8247,31
8248,31
8249,31
8250,31
8251,31
8252,31
8253,31
8254,31
8255,31
8256,31
8257,31
8258,31
8259,31
8260,31
8261,31
8262,31
8263,31
8264,31
8265,31
8266,31
8267,31
8268,31
8269,31
8270,31
8271,31
8272,31
8273,31
8274,31
8275,31
8276,31
8277,31
8278,31
8279,31
8280,31
8281,31
8282,31
8283,31
8284,31
8285,31
8286,31
8287,31
8288,31
8289,31
8290,31
8291,31
8292,31
8293,31
8294,31
8295,31
8296,31
8297,31
8298,31
8299,31
8300,31
8301,31
8302,31
8303,31
8304,31
8305,31
8306,31
8307,31
8308,31
8309,31
8310,31
8311,31
8312,31
8313,31
8314,31
8315,31
8316,31
8317,31
8318,31
8319,31
8320,31
8321,31
8322,31
8323,31
8324,31
8325,31
8326,31
8327,31
8328,31
8329,31
8330,31
8331,31
8332,31
8333,31
8334,31
8335,31
8336,31
8337,31
8338,31
8339,31
8340,31
8341,31
8342,31
8343,31
8344,31
8345,31
8346,31
8347,31
8348,31
8349,31
8350,31
8351,31
8352,31
8353,31
8354,31
8355,31
8356,31
8357,31
8358,31
8359,31
8360,31
8361,31
8362,31
8363,31
8364,31
8365,31
8366,31
8367,31
8368,31
8369,31
8370,31
8371,31
8372,31
8373,31
8374,31
8375,31
8376,31
8377,31
8378,31
8379,31
8380,31
8381,31
8382,31
8383,31
8384,31
8385,31
8386,31
8387,31
8388,31
8389,31
8390,31
8391,31
8392,31
8393,31
8394,31
8395,31
8396,31
8397,31
8398,31
8399,31
8400,31
8401,31
8402,31
8403,31
8404,31
8405,31
8406,31
8407,31
8408,31
8409,31
8410,31
8411,31
8412,31
8413,31
8414,31
8415,31
8416,31
8417,31
8418,31
8419,31
8420,31
8421,31
8422,31
8423,31
8424,31
8425,31
8426,31
8427,31
8428,31
8429,31
8430,31
8431,31
8432,31
8433,31
8434,31
8435,31
8436,31
8437,31
8438,31
8439,31
8440,31
8441,31
8442,31
8443,31
8444,31
8445,31
8446,31
8447,31
8448,31
8449,31
8450,31
8451,31
8452,31
8453,31
8454,31
8455,31
8456,31
8457,31
8458,31
8459,31
8460,31
8461,31
8462,31
8463,31
8464,31
8465,31
8466,31
8467,31
8468,31
8469,31
8470,32
8471,32
8472,32
8473,32
8474,32
8475,32
8476,32
8477,32
8478,32
8479,32
8480,32
8481,32
8482,32
8483,32
8484,32
8485,32
8486,32
8487,32
8488,32
8489,32
8490,32
8491,32
8492,32
8493,32
8494,32
8495,32
8496,32
8497,32
8498,32
8499,32
8500,32
8501,32
8502,32
8503,32
8504,32
8505,32
8506,32
8507,32
8508,32
8509,32
8510,32
8511,32
8512,32
8513,32
8514,32
8515,32
8516,32
8517,32
8518,32
8519,32
8520,32
8521,32
8522,32
8523,32
8524,32
8525,32
8526,32
8527,32
8528,32
8529,32
8530,32
8531,32
8532,32
8533,32
8534,32
8535,32
8536,32
8537,32
8538,32
8539,32
8540,32
8541,32
8542,32
8543,32
8544,32
8545,32
8546,32
8547,32
8548,32
8549,32
8550,32
8551,32
8552,32
8553,32
8554,32
8555,32
8556,32
8557,32
8558,32
8559,32
8560,32
8561,32
8562,32
8563,32
8564,32
8565,32
8566,32
8567,32
8568,32
8569,32
8570,32
8571,32
8572,32
8573,32
8574,32
8575,32
8576,32
8577,32
8578,32
8579,32
8580,32
8581,32
8582,32
8583,32
8584,32
8585,32
8586,32
8587,32
8588,32
8589,32
8590,32
8591,32
8592,32
8593,32
8594,32
8595,32
8596,32
8597,32
8598,32
8599,32
8600,32
8601,32
8602,32
8603,32
8604,32
8605,32
8606,32
8607,32
8608,32
8609,32
8610,32
8611,32
8612,32
8613,32
8614,32
8615,32
8616,32
8617,32
8618,32
8619,32
8620,32
8621,32
8622,32
8623,32
8624,32
8625,32
8626,32
8627,32
8628,32
8629,32
8630,32
8631,32
8632,32
8633,32
8634,32
8635,32
8636,32
8637,32
8638,32
8639,32
8640,32
8641,32
8642,32
8643,32
8644,32
8645,32
8646,32
8647,32
8648,32
8649,32
8650,32
8651,32
8652,32
8653,32
8654,32
8655,32
8656,32
8657,32
8658,32
8659,32
8660,32
8661,32
8662,32
8663,32
8664,32
8665,32
8666,32
8667,32
8668,32
8669,32
8670,32
8671,32
8672,32
8673,32
8674,32
8675,32
8676,32
8677,32
8678,32
8679,32
8680,32
8681,32
8682,32
8683,32
8684,32
8685,32
8686,32
8687,32
8688,32
8689,32
8690,32
8691,32
8692,32
8693,32
8694,32
8695,32
8696,32
8697,32
8698,32
8699,32
8700,32
8701,32
8702,32
8703,32
8704,32
8705,32
8706,32
8707,32
8708,32
8709,32
8710,32
8711,32
8712,32
8713,32
8714,32
8715,32
8716,32
8717,32
8718,32
8719,32
8720,32
8721,32
8722,32
8723,32
8724,32
8725,32
8726,32
8727,32
8728,32
8729,32
8730,32
8731,32
8732,32
8733,32
8734,32
8735,32
8736,32
8737,32
8738,32
8739,32
8740,32
8741,32
8742,32
8743,32
8744,32
8745,32
8746,32
8747,32
8748,32
8749,32
8750,32
8751,32
8752,32
8753,32
8754,32
8755,32
8756,32
8757,32
8758,32
8759,32
8760,32
8761,32
8762,32
8763,32
8764,32
8765,32
8766,32
8767,32
8768,32
8769,32
8770,32
8771,32
8772,32
8773,32
8774,32
8775,32
8776,32
8777,32
8778,32
8779,32
8780,32
8781,32
8782,32
8783,32
8784,32
8785,32
8786,32
8787,32
8788,32
8789,32
8790,32
8791,32
8792,32
8793,32
8794,32
8795,32
8796,32
8797,32
8798,32
8799,32
8800,32
8801,32
8802,32
8803,32
8804,32
8805,32
8806,32
8807,32
8808,32
8809,32
8810,32
8811,32
8812,32
8813,32
8814,32
8815,32
8816,32
8817,32
8818,32
8819,32
8820,32
8821,32
8822,32
8823,32
8824,32
8825,32
8826,32
8827,32
8828,32
8829,32
8830,32
8831,32
8832,32
8833,32
8834,32
8835,32
8836,32
8837,32
8838,32
8839,32
8840,32
8841,32
8842,32
8843,32
8844,32
8845,32
8846,32
8847,32
8848,32
8849,32
8850,32
8851,32
8852,32
8853,32
8854,32
8855,32
8856,32
8857,32
8858,32
8859,32
8860,32
8861,32
8862,32
8863,32
8864,32
8865,33
8866,33
8867,33
8868,33
8869,33
8870,33
8871,33
8872,33
8873,33
8874,33
8875,33
8876,33
8877,33
8878,33
8879,33
8880,33
8881,33
8882,33
8883,33
8884,33
8885,33
8886,33
8887,33
8888,33
8889,33
8890,33
8891,33
8892,33
8893,33
8894,33
8895,33
8896,33
8897,33
8898,33
8899,33
8900,33
8901,33
8902,33
8903,33
8904,33
8905,33
8906,33
8907,33
8908,33
8909,33
8910,33
8911,33
8912,33
8913,33
8914,33
8915,33
8916,33
8917,33
8918,33
8919,33
8920,33
8921,33
8922,33
8923,33
8924,33
8925,33
8926,33
8927,33
8928,33
8929,33
8930,33
8931,33
8932,33
8933,33
8934,33
8935,33
8936,33
8937,33
8938,33
8939,33
8940,33
8941,33
8942,33
8943,33
8944,33
8945,33
8946,33
8947,33
8948,33
8949,33
8950,33
8951,33
8952,33
8953,33
8954,33
8955,33
8956,33
8957,33
8958,33
8959,33
8960,33
8961,33
8962,33
8963,33
8964,33
8965,33
8966,33
8967,33
8968,33
8969,33
8970,33
8971,33
8972,33
8973,33
8974,33
8975,33
8976,33
8977,33
8978,33
8979,33
8980,33
8981,33
8982,33
8983,33
8984,33
8985,33
8986,33
8987,33
8988,33
8989,33
8990,33
8991,33
8992,33
8993,33
8994,33
8995,33
8996,33
8997,33
8998,33
8999,33
9000,33
9001,33
9002,33
9003,33
9004,33
9005,33
9006,33
9007,33
9008,33
9009,33
9010,33
9011,33
9012,33
9013,33
9014,33
9015,33
9016,33
9017,33
9018,33
9019,33
9020,33
9021,33
9022,33
9023,33
9024,33
9025,33
9026,33
9027,33
9028,33
9029,33
9030,33
9031,33
9032,33
9033,33
9034,33
9035,33
9036,33
9037,33
9038,33
9039,33
9040,33
9041,33
9042,33
9043,33
9044,33
9045,33
9046,33
9047,33
9048,33
9049,33
9050,33
9051,33
9052,33
9053,33
9054,33
9055,33
9056,33
9057,33
9058,33
9059,33
9060,33
9061,33
9062,33
9063,33
9064,33
9065,33
9066,33
9067,33
9068,33
9069,33
9070,33
9071,33
9072,33
9073,33
9074,33
9075,33
9076,33
9077,33
9078,33
9079,33
9080,33
9081,33
9082,33
9083,33
9084,33
9085,33
9086,33
9087,33
9088,33
9089,33
9090,33
9091,33
9092,33
9093,33
9094,33
9095,33
9096,33
9097,33
9098,33
9099,33
9100,33
9101,33
9102,33
9103,33
9104,33
9105,33
9106,33
9107,33
9108,33
9109,33
9110,33
9111,33
9112,33
9113,33
9114,33
9115,33
9116,33
9117,33
9118,33
9119,33
9120,33
9121,33
9122,33
9123,33
9124,33
9125,33
9126,33
9127,33
9128,33
9129,33
9130,33
9131,33
9132,33
9133,33
9134,33
9135,33
9136,33
9137,33
9138,33
9139,33
9140,33
9141,33
9142,33
9143,33
9144,33
9145,33
9146,33
9147,33
9148,33
9149,33
9150,33
9151,33
9152,33
9153,33
9154,33
9155,33
9156,33
9157,33
9158,33
9159,33
9160,33
9161,33
9162,33
9163,33
9164,33
9165,33
9166,33
9167,33
9168,33
9169,33
9170,33
9171,33
9172,33
9173,33
9174,33
9175,33
9176,33
9177,33
9178,33
9179,33
9180,33
9181,33
9182,33
9183,33
9184,33
9185,33
9186,33
9187,33
9188,33
9189,33
9190,33
9191,34
9192,34
9193,34
9194,34
9195,34
9196,34
9197,34
9198,34
9199,34
9200,34
9201,34
9202,34
9203,34
9204,34
9205,34
9206,34
9207,34
9208,34
9209,34
9210,34
9211,34
9212,34
9213,34
9214,34
9215,34
9216,34
9217,34
9218,34
9219,34
9220,34
9221,34
9222,34
9223,34
9224,34
9225,34
9226,34
9227,34
9228,34
9229,34
9230,34
9231,34
9232,34
9233,34
9234,34
9235,34
9236,34
9237,34
9238,34
9239,34
9240,34
9241,34
9242,34
9243,34
9244,34
9245,34
9246,34
9247,34
9248,34
9249,34
9250,34
9251,34
9252,34
9253,34
9254,34
9255,34
9256,34
9257,34
9258,34
9259,34
9260,34
9261,34
9262,34
9263,34
9264,34
9265,34
9266,34
9267,34
9268,34
9269,34
9270,34
9271,34
9272,34
9273,34
9274,34
9275,34
9276,34
9277,34
9278,34
9279,34
9280,34
9281,34
9282,34
9283,34
9284,34
9285,34
9286,34
9287,34
9288,34
9289,34
9290,34
9291,34
9292,34
9293,34
9294,34
9295,34
9296,34
9297,34
9298,34
9299,34
9300,34
9301,34
9302,34
9303,34
9304,34
9305,34
9306,34
9307,34
9308,34
9309,34
9310,34
9311,34
9312,34
9313,34
9314,34
9315,34
9316,34
9317,34
9318,34
9319,34
9320,34
9321,34
9322,34
9323,34
9324,34
9325,34
9326,34
9327,34
9328,34
9329,34
9330,34
9331,34
9332,34
9333,34
9334,34
9335,34
9336,34
9337,34
9338,34
9339,34
9340,34
9341,34
9342,34
9343,34
9344,34
9345,34
9346,34
9347,34
9348,34
9349,34
9350,34
9351,34
9352,34
9353,34
9354,34
9355,34
9356,34
9357,34
9358,34
9359,34
9360,34
9361,34
9362,34
9363,34
9364,34
9365,34
9366,34
9367,34
9368,34
9369,34
9370,34
9371,34
9372,34
9373,34
9374,34
9375,34
9376,34
9377,34
9378,34
9379,34
9380,34
9381,34
9382,34
9383,34
9384,34
9385,34
9386,34
9387,34
9388,34
9389,34
9390,34
9391,34
9392,34
9393,34
9394,34
9395,34
9396,34
9397,34
9398,34
9399,34
9400,34
9401,34
9402,34
9403,34
9404,34
9405,34
9406,34
9407,34
9408,34
9409,34
9410,34
9411,34
9412,34
9413,34
9414,34
9415,34
9416,34
9417,34
9418,34
9419,34
9420,34
9421,34
9422,34
9423,34
9424,34
9425,34
9426,34
9427,34
9428,34
9429,34
9430,34
9431,34
9432,34
9433,34
9434,34
9435,34
9436,34
9437,34
9438,34
9439,34
9440,34
9441,34
9442,34
9443,34
9444,34
9445,34
9446,34
9447,34
9448,34
9449,34
9450,34
9451,34
9452,34
9453,34
9454,34
9455,34
9456,34
9457,34
9458,34
9459,35
9460,35
9461,35
9462,35
9463,35
9464,35
9465,35
9466,35
9467,35
9468,35
9469,35
9470,35
9471,35
9472,35
9473,35
9474,35
9475,35
9476,35
9477,35
9478,35
9479,35
9480,35
9481,35
9482,35
9483,35
9484,35
9485,35
9486,35
9487,35
9488,35
9489,35
9490,35
9491,35
9492,35
9493,35
9494,35
9495,35
9496,35
9497,35
9498,35
9499,35
9500,35
9501,35
9502,35
9503,35
9504,35
9505,35
9506,35
9507,35
9508,35
9509,35
9510,35
9511,35
9512,35
9513,35
9514,35
9515,35
9516,35
9517,35
9518,35
9519,35
9520,35
9521,35
9522,35
9523,35
9524,35
9525,35
9526,35
9527,35
9528,35
9529,35
9530,35
9531,35
9532,35
9533,35
9534,35
9535,35
9536,35
9537,35
9538,35
9539,35
9540,35
9541,35
9542,35
9543,35
9544,35
9545,35
9546,35
9547,35
9548,35
9549,35
9550,35
9551,35
9552,35
9553,35
9554,35
9555,35
9556,35
9557,35
9558,35
9559,35
9560,35
9561,35
9562,35
9563,35
9564,35
9565,35
9566,35
9567,35
9568,35
9569,35
9570,35
9571,35
9572,35
9573,35
9574,35
9575,35
9576,35
9577,35
9578,35
9579,35
9580,35
9581,35
9582,35
9583,35
9584,35
9585,35
9586,35
9587,35
9588,35
9589,35
9590,35
9591,35
9592,35
9593,35
9594,35
9595,35
9596,35
9597,35
9598,35
9599,35
9600,35
9601,35
9602,35
9603,35
9604,35
9605,35
9606,35
9607,35
9608,35
9609,35
9610,35
9611,35
9612,35
9613,35
9614,35
9615,35
9616,35
9617,35
9618,35
9619,35
9620,35
9621,35
9622,35
9623,35
9624,35
9625,35
9626,35
9627,35
9628,35
9629,35
9630,35
9631,35
9632,35
9633,35
9634,35
9635,35
9636,35
9637,35
9638,35
9639,35
9640,35
9641,35
9642,35
9643,35
9644,35
9645,35
9646,35
9647,35
9648,35
9649,35
9650,36
9651,36
9652,36
9653,36
9654,36
9655,36
9656,36
9657,36
9658,36
9659,36
9660,36
9661,36
9662,36
9663,36
9664,36
9665,36
9666,36
9667,36
9668,36
9669,36
9670,36
9671,36
9672,36
9673,36
9674,36
9675,36
9676,36
9677,36
9678,36
9679,36
9680,36
9681,36
9682,36
9683,36
9684,36
9685,36
9686,36
9687,36
9688,36
9689,36
9690,36
9691,36
9692,36
9693,36
9694,36
9695,36
9696,36
9697,36
9698,36
9699,36
9700,36
9701,36
9702,36
9703,36
9704,36
9705,36
9706,36
9707,36
9708,36
9709,36
9710,36
9711,36
9712,36
9713,36
9714,36
9715,36
9716,36
9717,36
9718,36
9719,36
9720,36
9721,36
9722,36
9723,36
9724,36
9725,36
9726,36
9727,36
9728,36
9729,36
9730,36
9731,36
9732,36
9733,36
9734,36
9735,36
9736,36
9737,36
9738,36
9739,36
9740,36
9741,36
9742,36
9743,36
9744,36
9745,36
9746,36
9747,36
9748,36
9749,36
9750,36
9751,36
9752,36
9753,36
9754,36
9755,36
9756,36
9757,36
9758,36
9759,36
9760,36
9761,36
9762,36
9763,36
9764,36
9765,36
9766,37
9767,37
9768,37
9769,37
9770,37
9771,37
9772,37
9773,37
9774,37
9775,37
9776,37
9777,37
9778,37
9779,37
9780,37
9781,37
9782,37
9783,37
9784,37
9785,37
9786,37
9787,37
9788,37
9789,37
9790,37
9791,37
9792,37
9793,37
9794,37
9795,37
9796,37
9797,37
9798,37
9799,37
9800,37
9801,37
9802,37
9803,37
9804,37
9805,37
9806,37
9807,37
9808,37
9809,37
9810,37
9811,37
9812,37
9813,37
9814,37
9815,37
9816,37
9817,37
9818,37
9819,37
9820,37
9821,37
9822,37
9823,37
9824,37
9825,37
9826,37
9827,37
9828,37
9829,37
9830,37
9831,37
9832,37
9833,37
9834,38
9835,38
9836,38
9837,38
9838,38
9839,38
9840,38
9841,38
9842,38
9843,38
9844,38
9845,38
9846,38
9847,38
9848,38
9849,38
9850,38
9851,38
9852,38
9853,38
9854,38
9855,38
9856,38
9857,38
9858,38
9859,38
9860,38
9861,38
9862,38
9863,38
9864,38
9865,38
9866,38
9867,38
9868,38
9869,38
9870,38
9871,38
9872,38
9873,38
9874,38
9875,38
9876,38
9877,38
9878,38
9879,38
9880,38
9881,38
9882,38
9883,38
9884,38
9885,38
9886,38
9887,38
9888,38
9889,38
9890,38
9891,38
9892,38
9893,38
9894,38
9895,38
9896,38
9897,39
9898,39
9899,39
9900,39
9901,39
9902,39
9903,39
9904,39
9905,39
9906,39
9907,39
9908,39
9909,39
9910,39
9911,39
9912,39
9913,39
9914,39
9915,39
9916,39
9917,39
9918,39
9919,39
9920,39
9921,39
9922,39
9923,39
9924,39
9925,39
9926,39
9927,39
9928,39
9929,39
9930,39
9931,39
9932,39
9933,39
9934,39
9935,39
9936,40
9937,40
9938,40
9939,40
9940,40
9941,40
9942,40
9943,40
9944,40
9945,40
9946,40
9947,40
9948,40
9949,40
9950,40
9951,40
9952,40
9953,40
9954,40
9955,40
9956,40
9957,40
9958,40
9959,40
9960,40
9961,40
9962,40
9963,41
9964,41
9965,41
9966,41
9967,41
9968,41
9969,41
9970,41
9971,41
9972,41
9973,41
9974,41
9975,41
9976,41
9977,41
9978,42
9979,42
9980,42
9981,42
9982,42
9983,42
9984,42
9985,42
9986,43
9987,43
9988,43
9989,43
9990,43
9991,43
9992,43
9993,43
9994,43
9995,43
9996,44
9997,45
9998,45
9999,46
10000,48
